Customer_Satisfaction_ID,Date,Promoters,Detractors,Total_Surveys,Total_Scores
1,2020-01-01,1,0,1,10
2,2020-01-05,1,0,1,10
3,2020-01-06,1,0,1,10
4,2020-01-08,1,0,1,10
5,2020-01-11,0,0,1,8
6,2020-01-14,1,0,1,9
7,2020-01-17,0,1,1,5
8,2020-01-18,1,0,1,9
9,2020-01-23,1,0,1,9
10,2020-01-24,1,0,1,9
11,2020-01-25,0,0,1,8
12,2020-02-05,0,0,1,7
13,2020-02-08,2,0,2,20
14,2020-02-11,1,0,2,16
15,2020-02-12,1,0,1,9
16,2020-02-13,1,0,1,9
17,2020-02-17,1,1,2,15
18,2020-02-19,0,1,1,3
19,2020-02-20,1,0,1,9
20,2020-02-21,1,0,1,10
21,2020-02-26,1,0,1,9
22,2020-02-28,1,0,1,9
23,2020-02-29,0,0,1,8
24,2020-03-02,1,0,1,9
25,2020-03-03,1,0,1,9
26,2020-03-05,0,1,1,2
27,2020-03-06,1,0,1,9
28,2020-03-10,1,0,1,10
29,2020-03-13,2,1,3,21
30,2020-03-14,2,0,2,19
31,2020-03-15,1,0,1,9
32,2020-03-18,3,0,3,27
33,2020-03-19,1,1,2,13
34,2020-03-20,1,0,2,17
35,2020-03-21,0,0,1,8
36,2020-03-22,2,0,2,20
37,2020-03-28,2,0,2,18
38,2020-03-29,1,0,1,9
39,2020-03-31,1,0,1,10
40,2020-04-02,1,0,1,10
41,2020-04-03,1,0,1,10
42,2020-04-11,0,1,1,5
43,2020-04-12,0,1,1,2
44,2020-04-13,2,0,2,19
45,2020-04-15,1,1,2,10
46,2020-04-19,2,0,2,20
47,2020-04-23,2,0,2,18
48,2020-04-27,2,0,2,19
49,2020-04-28,1,0,1,10
50,2020-05-03,1,1,2,10
51,2020-05-06,0,1,1,1
52,2020-05-09,0,1,1,2
53,2020-05-13,0,0,1,8
54,2020-05-15,1,0,1,9
55,2020-05-16,2,0,3,26
56,2020-05-17,1,1,2,15
57,2020-05-18,1,0,1,9
58,2020-05-19,1,0,1,10
59,2020-05-22,1,0,1,9
60,2020-05-23,1,0,1,9
61,2020-05-25,1,0,2,17
62,2020-05-26,0,1,1,4
63,2020-05-28,1,0,1,10
64,2020-06-03,1,0,1,10
65,2020-06-05,0,0,1,8
66,2020-06-10,1,0,1,9
67,2020-06-11,1,0,1,10
68,2020-06-13,1,0,1,10
69,2020-06-15,1,0,1,9
70,2020-06-16,0,0,1,7
71,2020-06-19,1,0,1,9
72,2020-06-23,1,0,1,10
73,2020-06-24,0,1,1,5
74,2020-06-26,0,0,1,7
75,2020-06-27,1,0,1,10
76,2020-06-28,1,0,2,17
77,2020-06-29,0,0,1,7
78,2020-07-01,1,0,1,10
79,2020-07-07,2,0,2,19
80,2020-07-09,2,0,2,18
81,2020-07-12,1,1,2,16
82,2020-07-13,1,0,1,9
83,2020-07-15,1,0,1,10
84,2020-07-16,1,0,1,9
85,2020-07-21,1,0,1,10
86,2020-07-23,1,0,1,9
87,2020-07-24,0,0,1,7
88,2020-07-25,1,0,1,9
89,2020-07-26,1,0,1,9
90,2020-07-27,1,0,1,9
91,2020-07-28,1,0,1,9
92,2020-07-31,1,0,1,10
93,2020-08-04,2,0,2,19
94,2020-08-05,1,0,2,18
95,2020-08-07,0,0,1,8
96,2020-08-09,1,0,1,10
97,2020-08-14,1,0,1,9
98,2020-08-17,1,0,3,23
99,2020-08-19,1,0,1,10
100,2020-08-21,1,0,2,16
101,2020-08-27,1,0,1,10
102,2020-08-28,1,0,1,10
103,2020-08-30,1,0,1,9
104,2020-09-03,1,0,1,10
105,2020-09-04,0,1,1,4
106,2020-09-05,1,0,2,16
107,2020-09-07,1,0,1,9
108,2020-09-14,1,0,1,10
109,2020-09-15,2,0,2,18
110,2020-09-16,1,0,1,10
111,2020-09-18,1,0,1,9
112,2020-09-19,2,0,2,19
113,2020-09-22,1,0,2,16
114,2020-09-25,1,0,1,9
115,2020-09-26,0,1,1,5
116,2020-09-29,1,0,1,9
117,2020-09-30,1,0,1,9
118,2020-10-03,1,0,1,9
119,2020-10-04,1,0,1,10
120,2020-10-07,1,0,1,10
121,2020-10-09,0,1,1,2
122,2020-10-13,0,1,1,5
123,2020-10-14,2,0,2,20
124,2020-10-15,1,0,1,10
125,2020-10-20,1,0,1,10
126,2020-10-21,1,0,1,10
127,2020-10-23,0,0,1,7
128,2020-10-24,1,0,1,9
129,2020-10-25,3,0,3,29
130,2020-10-28,1,0,1,10
131,2020-10-29,1,0,1,9
132,2020-10-31,0,0,1,8
133,2020-11-03,3,0,3,28
134,2020-11-05,1,0,1,9
135,2020-11-06,2,0,2,20
136,2020-11-07,2,0,2,18
137,2020-11-08,1,0,1,10
138,2020-11-09,1,0,1,9
139,2020-11-12,0,0,1,7
140,2020-11-17,0,0,1,8
141,2020-11-23,0,0,1,7
142,2020-11-24,3,0,3,29
143,2020-11-25,1,0,1,9
144,2020-11-27,1,0,1,9
145,2020-12-01,1,0,1,10
146,2020-12-03,1,1,2,14
147,2020-12-04,0,0,1,7
148,2020-12-05,0,0,1,7
149,2020-12-06,1,0,1,10
150,2020-12-07,0,0,1,8
151,2020-12-09,1,0,1,10
152,2020-12-10,1,0,1,10
153,2020-12-11,0,1,1,2
154,2020-12-12,0,1,1,6
155,2020-12-13,0,1,1,5
156,2020-12-14,0,0,1,7
157,2020-12-16,0,0,1,7
158,2020-12-18,2,0,2,18
159,2020-12-19,1,0,1,9
160,2020-12-20,1,0,1,10
161,2020-12-23,1,0,2,17
162,2020-12-27,1,0,1,9
163,2020-12-29,3,0,3,28
164,2020-12-31,0,1,2,13
165,2021-01-04,1,0,2,17
166,2021-01-05,0,1,1,5
167,2021-01-09,1,0,1,10
168,2021-01-16,0,0,2,14
169,2021-01-17,1,0,1,10
170,2021-01-19,0,0,1,8
171,2021-01-21,1,0,1,9
172,2021-01-22,2,0,2,18
173,2021-01-23,0,0,1,7
174,2021-01-25,1,0,1,10
175,2021-01-28,1,0,1,10
176,2021-01-30,0,1,1,5
177,2021-02-01,0,1,1,1
178,2021-02-11,0,1,1,4
179,2021-02-13,1,0,1,9
180,2021-02-15,1,0,1,9
181,2021-02-16,1,0,2,17
182,2021-02-20,1,0,1,9
183,2021-02-22,0,1,1,6
184,2021-02-23,1,0,1,10
185,2021-02-27,1,0,1,10
186,2021-03-01,1,0,1,10
187,2021-03-02,1,0,1,9
188,2021-03-04,1,0,1,10
189,2021-03-06,2,0,2,19
190,2021-03-14,2,0,2,19
191,2021-03-15,3,0,3,28
192,2021-03-16,1,0,1,9
193,2021-03-19,1,0,1,9
194,2021-03-20,1,0,1,10
195,2021-03-24,1,0,1,9
196,2021-03-28,1,0,1,10
197,2021-03-30,1,0,1,9
198,2021-04-02,1,0,1,10
199,2021-04-04,1,0,1,9
200,2021-04-06,1,0,1,10
201,2021-04-08,0,0,1,8
202,2021-04-12,0,1,1,2
203,2021-04-13,1,0,1,10
204,2021-04-15,0,0,1,8
205,2021-04-25,1,1,2,11
206,2021-04-26,1,0,1,9
207,2021-04-27,1,0,1,9
208,2021-04-28,1,0,1,10
209,2021-05-04,1,1,3,20
210,2021-05-06,1,0,1,10
211,2021-05-09,1,0,1,10
212,2021-05-14,1,0,1,9
213,2021-05-15,1,0,1,10
214,2021-05-17,1,0,1,10
215,2021-05-18,2,0,2,19
216,2021-05-21,1,0,1,10
217,2021-05-22,1,0,1,10
218,2021-05-23,1,0,1,10
219,2021-05-26,1,0,1,9
220,2021-06-01,0,0,1,7
221,2021-06-03,0,0,1,8
222,2021-06-04,1,0,1,9
223,2021-06-05,0,1,1,5
224,2021-06-06,1,0,1,9
225,2021-06-10,1,0,1,10
226,2021-06-13,1,0,1,9
227,2021-06-17,1,0,1,9
228,2021-06-20,1,0,1,10
229,2021-06-22,1,0,1,9
230,2021-06-25,1,0,1,10
231,2021-06-27,1,0,1,10
232,2021-06-28,1,0,1,10
233,2021-06-30,1,0,2,16
234,2021-07-07,1,0,1,10
235,2021-07-09,1,0,1,9
236,2021-07-11,1,0,1,9
237,2021-07-13,1,0,1,10
238,2021-07-15,2,0,2,18
239,2021-07-22,1,0,1,9
240,2021-07-24,1,0,1,9
241,2021-07-26,1,0,1,9
242,2021-07-27,0,0,2,16
243,2021-07-28,1,0,1,9
244,2021-07-29,1,0,1,10
245,2021-08-01,1,0,1,9
246,2021-08-02,1,0,1,9
247,2021-08-06,3,1,4,30
