Customer_Growth_ID,Date,New_Customers,Previous_Customers
1,2020-01-02,2,0
2,2020-01-03,1,2
3,2020-01-04,1,3
4,2020-01-05,1,4
5,2020-01-06,0,5
6,2020-01-07,0,5
7,2020-01-08,1,5
8,2020-01-09,4,6
9,2020-01-10,1,10
10,2020-01-11,1,11
11,2020-01-12,1,12
12,2020-01-13,1,13
13,2020-01-14,0,14
14,2020-01-15,0,14
15,2020-01-16,2,14
16,2020-01-17,0,16
17,2020-01-18,1,16
18,2020-01-19,0,17
19,2020-01-20,0,17
20,2020-01-21,0,17
21,2020-01-22,1,17
22,2020-01-23,0,18
23,2020-01-24,1,18
24,2020-01-25,1,19
25,2020-01-26,1,20
26,2020-01-27,1,21
27,2020-01-28,0,22
28,2020-01-29,0,22
29,2020-01-30,0,22
30,2020-01-31,0,22
31,2020-02-01,0,22
32,2020-02-02,0,22
33,2020-02-03,1,22
34,2020-02-04,0,23
35,2020-02-05,0,23
36,2020-02-06,1,23
37,2020-02-07,2,24
38,2020-02-08,0,26
39,2020-02-09,3,26
40,2020-02-10,1,29
41,2020-02-11,2,30
42,2020-02-12,1,32
43,2020-02-13,0,33
44,2020-02-14,1,33
45,2020-02-15,0,34
46,2020-02-16,0,34
47,2020-02-17,1,34
48,2020-02-18,0,35
49,2020-02-19,1,35
50,2020-02-20,0,36
51,2020-02-21,0,36
52,2020-02-22,0,36
53,2020-02-23,0,36
54,2020-02-24,1,36
55,2020-02-25,1,37
56,2020-02-26,0,38
57,2020-02-27,0,38
58,2020-02-28,1,38
59,2020-02-29,0,39
60,2020-03-01,2,39
61,2020-03-02,1,41
62,2020-03-03,1,42
63,2020-03-04,0,43
64,2020-03-05,2,43
65,2020-03-06,1,45
66,2020-03-07,1,46
67,2020-03-08,0,47
68,2020-03-09,0,47
69,2020-03-10,0,47
70,2020-03-11,0,47
71,2020-03-12,2,47
72,2020-03-13,1,49
73,2020-03-14,0,50
74,2020-03-15,0,50
75,2020-03-16,1,50
76,2020-03-17,2,51
77,2020-03-18,1,53
78,2020-03-19,0,54
79,2020-03-20,0,54
80,2020-03-21,2,54
81,2020-03-22,1,56
82,2020-03-23,0,57
83,2020-03-24,2,57
84,2020-03-25,1,59
85,2020-03-26,1,60
86,2020-03-27,0,61
87,2020-03-28,0,61
88,2020-03-29,0,61
89,2020-03-30,1,61
90,2020-03-31,1,62
91,2020-04-01,1,63
92,2020-04-02,0,64
93,2020-04-03,2,64
94,2020-04-04,0,66
95,2020-04-05,0,66
96,2020-04-06,1,66
97,2020-04-07,2,67
98,2020-04-08,0,69
99,2020-04-09,1,69
100,2020-04-10,0,70
101,2020-04-11,1,70
102,2020-04-12,0,71
103,2020-04-13,1,71
104,2020-04-14,0,72
105,2020-04-15,1,72
106,2020-04-16,1,73
107,2020-04-17,0,74
108,2020-04-18,1,74
109,2020-04-19,1,75
110,2020-04-20,0,76
111,2020-04-21,0,76
112,2020-04-22,0,76
113,2020-04-23,1,76
114,2020-04-24,0,77
115,2020-04-25,1,77
116,2020-04-26,0,78
117,2020-04-27,0,78
118,2020-04-28,3,78
119,2020-04-29,0,81
120,2020-04-30,1,81
121,2020-05-01,0,82
122,2020-05-02,1,82
123,2020-05-03,2,83
124,2020-05-04,0,85
125,2020-05-05,0,85
126,2020-05-06,1,85
127,2020-05-07,0,86
128,2020-05-08,0,86
129,2020-05-09,1,86
130,2020-05-10,1,87
131,2020-05-11,1,88
132,2020-05-12,2,89
133,2020-05-13,3,91
134,2020-05-14,0,94
135,2020-05-15,1,94
136,2020-05-16,2,95
137,2020-05-17,1,97
138,2020-05-18,0,98
139,2020-05-19,0,98
140,2020-05-20,0,98
141,2020-05-21,2,98
142,2020-05-22,0,100
143,2020-05-23,2,100
144,2020-05-24,1,102
145,2020-05-25,0,103
146,2020-05-26,0,103
