Interaction_ID,Client_ID,Channel,Action_Type,Resolution_Time
1,1068,Call Center,Login,40
2,77,Call Center,Transfer,245
3,1064,Web,Transfer,212
4,30,Call Center,Transfer,80
5,982,Call Center,Login,131
6,503,App,Login,281
7,1138,Call Center,Transfer,68
8,236,Web,Consulta,53
9,426,App,Login,208
10,943,Call Center,Transfer,91
11,1229,App,Transfer,30
12,1000,Call Center,Login,418
13,889,Web,Consulta,151
14,705,Web,Consulta,101
15,1035,Call Center,Transfer,326
16,198,App,Login,406
17,920,App,Login,133
18,367,App,Consulta,85
19,541,Call Center,Transfer,115
20,1104,App,Transfer,389
21,181,App,Transfer,473
22,1228,Web,Login,383
23,541,Call Center,Transfer,46
24,1234,Web,Login,131
25,413,Web,Consulta,91
26,965,Web,Consulta,325
27,1114,Call Center,Login,410
28,605,Call Center,Login,450
29,1205,Call Center,Consulta,230
30,686,Call Center,Transfer,176
31,362,Call Center,Transfer,66
32,915,Call Center,Transfer,331
33,1245,Call Center,Login,182
34,219,Call Center,Consulta,351
35,1186,Call Center,Login,93
36,1184,Web,Transfer,355
37,382,Call Center,Consulta,325
38,518,Call Center,Transfer,475
39,412,Web,Login,37
40,1397,Call Center,Login,450
41,338,Web,Login,407
42,742,Call Center,Consulta,380
43,454,Web,Login,263
44,1002,Web,Transfer,143
45,1248,Web,Consulta,38
46,1073,Call Center,Consulta,105
47,158,App,Consulta,257
48,956,App,Consulta,201
49,879,Call Center,Consulta,243
50,361,App,Consulta,202
51,96,Call Center,Login,65
52,692,Web,Transfer,124
53,861,Call Center,Login,7
54,549,App,Consulta,476
55,1268,Web,Transfer,33
56,339,Web,Consulta,321
57,1213,Call Center,Consulta,447
58,1196,App,Consulta,447
59,527,App,Transfer,446
60,549,Web,Transfer,40
61,1092,Call Center,Consulta,147
62,93,Web,Login,250
63,1092,App,Consulta,269
64,508,Call Center,Consulta,329
65,1067,App,Login,329
66,1235,Web,Transfer,27
67,15,Call Center,Consulta,173
68,1374,App,Login,333
69,281,App,Transfer,66
70,779,Call Center,Consulta,61
71,96,App,Login,430
72,609,Call Center,Login,97
73,613,Web,Login,55
74,771,Call Center,Transfer,20
75,397,App,Login,171
76,1341,App,Consulta,314
77,1198,Web,Login,18
78,961,Web,Login,53
79,1305,Web,Consulta,327
80,1349,Call Center,Login,257
81,1430,Web,Login,237
82,52,Call Center,Transfer,190
83,748,Call Center,Login,290
84,19,Call Center,Transfer,145
85,288,Web,Transfer,340
86,918,Web,Login,297
87,142,App,Consulta,280
88,124,Web,Consulta,391
89,861,App,Consulta,284
90,224,Call Center,Consulta,359
91,1165,App,Consulta,155
92,1377,Web,Login,100
93,1336,App,Transfer,22
94,1281,App,Consulta,255
95,1393,App,Login,427
96,918,Web,Login,132
97,701,Web,Transfer,193
98,426,App,Login,124
99,893,Web,Login,404
100,324,Web,Login,330
101,742,Call Center,Login,205
102,1141,Web,Consulta,215
103,48,Call Center,Consulta,159
104,47,App,Consulta,129
105,970,Web,Login,216
106,228,Web,Consulta,184
107,915,App,Consulta,241
108,1224,Web,Consulta,167
109,1225,Web,Transfer,28
110,38,Web,Transfer,199
111,9,Web,Login,190
112,990,Call Center,Consulta,230
113,874,Call Center,Login,100
114,929,App,Login,313
115,604,App,Transfer,141
116,1490,App,Consulta,477
117,5,App,Transfer,118
118,280,App,Transfer,214
119,325,Web,Login,181
120,855,Web,Login,197
121,183,App,Consulta,381
122,639,Web,Login,248
123,945,Call Center,Transfer,264
124,507,Web,Login,327
125,195,Web,Transfer,459
126,607,Web,Transfer,122
127,700,Call Center,Transfer,479
128,519,App,Login,88
129,1402,Web,Consulta,424
130,597,Call Center,Transfer,373
131,998,App,Login,433
132,487,Web,Transfer,161
133,228,App,Consulta,229
134,1233,App,Consulta,230
135,1441,Call Center,Login,105
136,1125,Web,Transfer,37
137,1208,Call Center,Transfer,441
138,1286,Web,Transfer,323
139,624,Web,Login,90
140,1373,Call Center,Login,61
141,263,Web,Consulta,35
142,1466,App,Consulta,179
143,855,App,Transfer,236
144,1022,Web,Transfer,346
145,474,App,Consulta,133
146,958,Call Center,Consulta,265
147,10,Web,Transfer,32
148,32,Web,Consulta,453
149,191,Call Center,Transfer,217
150,1162,Call Center,Consulta,191
151,715,Web,Login,47
152,859,Call Center,Login,401
153,347,Web,Transfer,448
154,1251,Web,Transfer,220
155,349,Call Center,Login,8
156,56,App,Consulta,48
157,790,Web,Consulta,13
158,484,Web,Login,59
159,204,Web,Login,327
160,356,Call Center,Consulta,106
161,505,Call Center,Login,257
162,874,App,Consulta,5
163,806,Web,Transfer,244
164,406,Web,Transfer,237
165,606,Web,Consulta,314
166,832,Call Center,Login,129
167,823,Web,Transfer,147
168,1021,Call Center,Transfer,139
169,1191,App,Transfer,59
170,1433,Call Center,Consulta,123
171,730,Web,Consulta,46
172,681,App,Consulta,344
173,747,Call Center,Consulta,442
174,785,App,Consulta,390
175,727,Call Center,Consulta,285
176,51,Call Center,Login,43
177,650,Call Center,Transfer,158
178,685,Web,Transfer,147
179,154,Web,Login,104
180,895,App,Login,203
181,1374,Web,Consulta,37
182,661,Call Center,Consulta,72
183,298,Web,Consulta,63
184,300,Call Center,Login,202
185,564,Web,Transfer,119
186,65,App,Transfer,457
187,392,Web,Transfer,69
188,894,Web,Transfer,450
189,1108,Web,Login,122
190,421,Web,Transfer,55
191,1466,App,Consulta,58
192,332,App,Transfer,184
193,1387,Web,Login,437
194,1372,Web,Transfer,330
195,1349,App,Consulta,412
196,1294,Web,Transfer,259
197,594,App,Login,233
198,347,App,Transfer,266
199,1083,Call Center,Login,308
200,337,App,Transfer,377
201,992,Web,Transfer,341
202,1087,App,Consulta,31
203,1492,App,Transfer,451
204,251,App,Login,386
205,1012,App,Transfer,261
206,823,App,Login,167
207,574,Web,Transfer,409
208,374,Call Center,Login,104
209,708,Call Center,Consulta,263
210,209,Call Center,Consulta,444
211,1090,Web,Login,198
212,1246,Web,Consulta,213
213,890,Call Center,Transfer,398
214,798,Web,Login,426
215,298,Web,Login,479
216,334,Web,Consulta,27
217,767,Call Center,Consulta,288
218,349,Web,Login,425
219,282,Web,Transfer,388
220,1010,App,Login,279
221,2,Web,Transfer,58
222,652,App,Consulta,84
223,1113,App,Consulta,115
224,758,Call Center,Consulta,7
225,1329,Call Center,Login,69
226,1491,App,Login,456
227,848,Web,Consulta,45
228,1070,Call Center,Transfer,182
229,1411,Web,Transfer,154
230,780,Call Center,Consulta,11
231,842,App,Transfer,423
232,1456,Call Center,Consulta,306
233,1256,App,Consulta,358
234,514,Call Center,Transfer,346
235,185,Call Center,Transfer,350
236,482,Web,Consulta,452
237,177,App,Consulta,192
238,412,Web,Consulta,460
239,424,App,Consulta,123
240,682,App,Consulta,360
241,612,Call Center,Consulta,266
242,223,Web,Consulta,177
243,247,App,Consulta,46
244,90,App,Transfer,9
245,1429,Web,Transfer,307
246,98,Web,Transfer,101
247,160,Call Center,Login,82
248,40,App,Login,15
249,1377,Web,Transfer,386
250,1165,App,Consulta,303
251,921,App,Transfer,112
252,861,Call Center,Login,124
253,995,App,Login,255
254,625,App,Login,175
255,870,Web,Transfer,380
256,784,App,Login,472
257,1164,Web,Transfer,446
258,137,App,Transfer,276
259,1483,Call Center,Transfer,243
260,1016,Web,Transfer,143
261,83,Call Center,Consulta,253
262,370,App,Consulta,342
263,1040,Web,Transfer,132
264,797,Web,Consulta,18
265,98,Call Center,Login,173
266,1185,Web,Login,189
267,1213,Call Center,Transfer,453
268,1211,Web,Login,77
269,1005,App,Consulta,478
270,1286,Call Center,Login,66
271,1392,Call Center,Transfer,213
272,1186,Web,Consulta,24
273,445,Call Center,Consulta,95
274,874,Web,Consulta,450
275,258,App,Login,408
276,35,App,Transfer,339
277,646,App,Transfer,440
278,1239,Call Center,Transfer,143
279,258,App,Consulta,292
280,68,Web,Consulta,103
281,24,Call Center,Login,162
282,114,Web,Login,419
283,1034,Call Center,Transfer,150
284,377,App,Login,123
285,1116,App,Transfer,57
286,1493,Call Center,Consulta,480
287,62,App,Consulta,387
288,540,App,Consulta,147
289,93,Web,Consulta,116
290,1158,Call Center,Login,403
291,1128,App,Consulta,130
292,1365,Call Center,Consulta,269
293,1123,App,Transfer,101
294,1394,Call Center,Login,429
295,777,App,Transfer,361
296,853,Web,Login,241
297,54,Call Center,Login,364
298,1111,App,Transfer,321
299,1053,Web,Consulta,172
300,36,App,Transfer,53
301,472,App,Consulta,17
302,659,Web,Consulta,47
303,480,App,Transfer,238
304,685,App,Consulta,140
305,804,Web,Login,5
306,663,Web,Consulta,216
307,1439,Call Center,Consulta,70
308,931,Call Center,Login,43
309,909,Call Center,Transfer,433
310,211,App,Consulta,195
311,1012,Call Center,Transfer,17
312,530,Call Center,Login,386
313,35,Web,Transfer,466
314,748,App,Transfer,140
315,1061,Web,Transfer,466
316,947,Call Center,Login,293
317,1065,Web,Login,92
318,340,App,Login,454
319,950,Web,Consulta,246
320,64,Call Center,Login,99
321,913,App,Consulta,163
322,1490,Web,Consulta,407
323,1132,Call Center,Transfer,266
324,1308,App,Transfer,27
325,80,Call Center,Consulta,220
326,949,App,Transfer,85
327,42,Web,Transfer,467
328,716,App,Login,260
329,872,App,Transfer,290
330,1248,Call Center,Transfer,329
331,20,App,Consulta,75
332,1022,Call Center,Consulta,118
333,691,Web,Transfer,309
334,130,App,Transfer,252
335,942,Web,Transfer,31
336,1420,Call Center,Transfer,446
337,969,Web,Consulta,82
338,398,Web,Transfer,388
339,1042,Web,Transfer,261
340,483,App,Transfer,52
341,1300,Call Center,Consulta,148
342,841,Call Center,Consulta,378
343,1272,App,Transfer,302
344,1328,App,Login,174
345,1473,Call Center,Login,214
346,190,Web,Login,299
347,395,Web,Login,478
348,727,Call Center,Login,274
349,844,Web,Login,112
350,229,App,Consulta,218
351,491,App,Consulta,272
352,1386,Call Center,Consulta,258
353,277,App,Login,117
354,590,Web,Consulta,104
355,789,Call Center,Consulta,212
356,786,App,Login,79
357,432,Web,Transfer,290
358,1275,Web,Consulta,307
359,1079,Call Center,Consulta,15
360,1176,Call Center,Transfer,332
361,807,Web,Consulta,276
362,1440,Web,Transfer,345
363,649,App,Consulta,232
364,1218,App,Login,282
365,804,Web,Consulta,81
366,174,App,Consulta,190
367,1021,App,Transfer,374
368,781,App,Consulta,418
369,548,App,Consulta,288
370,312,Web,Consulta,214
371,535,Web,Transfer,378
372,1022,App,Login,75
373,1297,Web,Consulta,214
374,1164,Web,Transfer,456
375,269,Web,Transfer,116
376,101,App,Consulta,194
377,37,Web,Transfer,76
378,868,Web,Consulta,426
379,1231,Call Center,Transfer,406
380,901,Web,Consulta,152
381,996,App,Consulta,152
382,461,Call Center,Transfer,272
383,796,Web,Transfer,318
384,977,Web,Login,419
385,738,Call Center,Login,290
386,885,App,Transfer,471
387,169,App,Consulta,196
388,418,App,Transfer,474
389,1049,Web,Transfer,176
390,1117,Call Center,Transfer,479
391,309,Call Center,Login,333
392,369,App,Login,92
393,647,App,Consulta,361
394,1451,Call Center,Consulta,51
395,762,App,Consulta,161
396,790,Call Center,Login,464
397,529,App,Consulta,155
398,468,App,Login,82
399,497,Call Center,Transfer,263
400,1078,Web,Transfer,72
401,863,Call Center,Login,100
402,182,Web,Login,396
403,623,App,Transfer,204
404,270,Web,Login,297
405,762,Call Center,Transfer,138
406,527,Web,Consulta,367
407,1088,Call Center,Consulta,174
408,1429,Web,Transfer,392
409,907,Call Center,Transfer,214
410,1217,Web,Consulta,117
411,90,App,Login,206
412,998,Call Center,Login,246
413,99,App,Login,291
414,318,Web,Transfer,286
415,1330,Call Center,Consulta,476
416,1269,Call Center,Login,411
417,231,Web,Consulta,356
418,1371,Web,Transfer,53
419,417,App,Consulta,308
420,622,App,Transfer,330
421,557,Web,Transfer,92
422,1454,Call Center,Login,432
423,1163,Call Center,Transfer,37
424,727,Call Center,Transfer,219
425,1152,Web,Login,323
426,427,Web,Login,65
427,17,Call Center,Consulta,297
428,283,Call Center,Login,229
429,1039,Call Center,Transfer,476
430,1069,Web,Transfer,470
431,702,App,Transfer,130
432,979,Call Center,Consulta,247
433,666,App,Login,414
434,1323,App,Transfer,196
435,1440,Call Center,Login,56
436,350,Web,Login,390
437,134,Web,Transfer,392
438,1303,Call Center,Consulta,55
439,219,Web,Login,381
440,453,Call Center,Transfer,337
441,697,Web,Consulta,292
442,831,Call Center,Consulta,470
443,525,App,Consulta,107
444,1270,App,Login,373
445,1381,Call Center,Login,306
446,383,Call Center,Transfer,250
447,704,Call Center,Transfer,165
448,191,Call Center,Login,379
449,837,App,Consulta,430
450,925,Call Center,Login,145
451,386,Call Center,Transfer,355
452,509,App,Consulta,176
453,1049,Call Center,Login,340
454,222,App,Login,402
455,538,Web,Login,449
456,300,Web,Consulta,51
457,138,Web,Login,183
458,1096,Call Center,Transfer,62
459,792,App,Consulta,307
460,1022,Web,Transfer,100
461,793,App,Transfer,473
462,336,App,Login,478
463,865,Web,Transfer,250
464,1439,App,Login,223
465,125,Web,Login,125
466,1207,Web,Login,463
467,497,Call Center,Transfer,410
468,903,App,Consulta,472
469,643,Web,Consulta,175
470,329,App,Consulta,219
471,944,App,Consulta,36
472,1186,App,Login,60
473,701,App,Consulta,17
474,1234,Web,Transfer,189
475,487,Web,Transfer,134
476,1159,Call Center,Consulta,207
477,1290,Web,Login,417
478,1321,App,Login,59
479,171,App,Consulta,478
480,618,Call Center,Transfer,78
481,1331,Call Center,Login,37
482,1392,Call Center,Transfer,309
483,387,Web,Login,321
484,1146,App,Transfer,411
485,373,App,Login,445
486,1203,Call Center,Transfer,93
487,818,Call Center,Login,417
488,856,App,Consulta,7
489,1415,Call Center,Login,340
490,251,Web,Transfer,115
491,473,Call Center,Transfer,169
492,1218,Web,Consulta,351
493,1453,Web,Login,19
494,40,App,Transfer,474
495,1243,App,Transfer,76
496,421,App,Transfer,164
497,1246,App,Consulta,78
498,738,Web,Login,364
499,599,Web,Transfer,90
500,619,App,Login,180
501,981,Web,Transfer,307
502,264,App,Transfer,338
503,324,Call Center,Transfer,328
504,644,Web,Transfer,274
505,1372,App,Login,368
506,371,Call Center,Login,254
507,207,App,Login,108
508,1462,App,Consulta,172
509,940,Call Center,Consulta,36
510,628,Web,Login,174
511,601,Web,Consulta,317
512,1057,Web,Login,225
513,1035,App,Transfer,10
514,884,App,Consulta,325
515,1086,Call Center,Consulta,435
516,1197,Web,Transfer,13
517,548,App,Consulta,48
518,1111,Web,Login,142
519,85,Call Center,Consulta,129
520,351,App,Consulta,357
521,255,Web,Transfer,269
522,337,App,Transfer,411
523,550,Call Center,Transfer,62
524,27,Web,Transfer,287
525,1398,Web,Login,441
526,1489,Web,Transfer,88
527,1065,Web,Login,215
528,1122,Web,Transfer,198
529,276,App,Transfer,319
530,1190,App,Login,206
531,832,Call Center,Login,372
532,906,Call Center,Login,225
533,169,Call Center,Login,259
534,155,Call Center,Transfer,459
535,875,Web,Consulta,176
536,254,App,Consulta,411
537,1341,App,Consulta,416
538,386,Call Center,Consulta,305
539,1325,Call Center,Login,203
