Loan_Metrics_ID,Date,Non_Performing_Loans,Total_Loans,Created_At
1,2020-01-01,0,0,2025-05-21 20:58:22.181717
2,2020-01-02,0,0,2025-05-21 20:58:22.182694
3,2020-01-03,0,1,2025-05-21 20:58:22.182694
4,2020-01-04,0,1,2025-05-21 20:58:22.183694
5,2020-01-05,0,2,2025-05-21 20:58:22.183694
6,2020-01-06,0,3,2025-05-21 20:58:22.183694
7,2020-01-07,0,5,2025-05-21 20:58:22.184696
8,2020-01-08,0,7,2025-05-21 20:58:22.184696
9,2020-01-09,1,9,2025-05-21 20:58:22.185694
10,2020-01-10,1,9,2025-05-21 20:58:22.185694
11,2020-01-11,1,9,2025-05-21 20:58:22.185694
12,2020-01-12,1,9,2025-05-21 20:58:22.186695
13,2020-01-13,1,9,2025-05-21 20:58:22.186695
14,2020-01-14,1,9,2025-05-21 20:58:22.186695
15,2020-01-15,1,9,2025-05-21 20:58:22.187695
16,2020-01-16,2,10,2025-05-21 20:58:22.187695
17,2020-01-17,2,11,2025-05-21 20:58:22.187695
18,2020-01-18,2,12,2025-05-21 20:58:22.188695
19,2020-01-19,2,12,2025-05-21 20:58:22.188695
20,2020-01-20,2,12,2025-05-21 20:58:22.188695
21,2020-01-21,2,13,2025-05-21 20:58:22.189803
22,2020-01-22,2,13,2025-05-21 20:58:22.189803
23,2020-01-23,2,13,2025-05-21 20:58:22.189803
24,2020-01-24,2,14,2025-05-21 20:58:22.190804
25,2020-01-25,2,17,2025-05-21 20:58:22.191803
26,2020-01-26,2,17,2025-05-21 20:58:22.191803
27,2020-01-27,2,17,2025-05-21 20:58:22.191803
28,2020-01-28,2,18,2025-05-21 20:58:22.192804
29,2020-01-29,2,18,2025-05-21 20:58:22.192804
30,2020-01-30,2,18,2025-05-21 20:58:22.193807
31,2020-01-31,2,19,2025-05-21 20:58:22.193807
32,2020-02-01,2,19,2025-05-21 20:58:22.193807
33,2020-02-02,2,19,2025-05-21 20:58:22.194805
34,2020-02-03,2,20,2025-05-21 20:58:22.194805
35,2020-02-04,2,21,2025-05-21 20:58:22.194805
36,2020-02-05,2,21,2025-05-21 20:58:22.195809
37,2020-02-06,2,21,2025-05-21 20:58:22.195809
38,2020-02-07,2,21,2025-05-21 20:58:22.195809
39,2020-02-08,2,22,2025-05-21 20:58:22.196834
40,2020-02-09,2,22,2025-05-21 20:58:22.196834
41,2020-02-10,2,22,2025-05-21 20:58:22.196834
42,2020-02-11,2,22,2025-05-21 20:58:22.196834
43,2020-02-12,2,23,2025-05-21 20:58:22.198339
44,2020-02-13,2,23,2025-05-21 20:58:22.198339
45,2020-02-14,2,23,2025-05-21 20:58:22.198339
