Digital_Engagement_ID,Date,New_Digital_Users,Total_Visitors
1,2020-01-01,2,12
2,2020-01-02,6,15
3,2020-01-03,1,9
4,2020-01-04,2,18
5,2020-01-05,5,17
6,2020-01-06,6,16
7,2020-01-07,1,16
8,2020-01-08,2,17
9,2020-01-09,2,12
10,2020-01-10,3,19
11,2020-01-11,7,22
12,2020-01-12,6,20
13,2020-01-13,7,27
14,2020-01-14,2,7
15,2020-01-15,7,16
16,2020-01-16,2,17
17,2020-01-17,1,13
18,2020-01-18,1,8
19,2020-01-19,3,8
20,2020-01-20,3,15
21,2020-01-21,1,12
22,2020-01-22,2,14
23,2020-01-23,2,12
24,2020-01-24,2,15
25,2020-01-25,2,15
26,2020-01-26,3,15
27,2020-01-27,3,22
28,2020-01-28,4,18
29,2020-01-29,1,15
30,2020-01-30,4,14
31,2020-01-31,2,18
32,2020-02-01,1,8
33,2020-02-02,6,14
34,2020-02-03,2,8
35,2020-02-04,1,15
36,2020-02-05,6,14
37,2020-02-06,5,14
38,2020-02-07,1,15
39,2020-02-08,1,10
40,2020-02-09,3,20
41,2020-02-10,3,14
42,2020-02-11,1,10
43,2020-02-12,2,12
44,2020-02-13,1,17
45,2020-02-14,1,9
46,2020-02-15,4,24
47,2020-02-16,3,13
48,2020-02-17,4,16
49,2020-02-18,6,18
50,2020-02-19,1,13
51,2020-02-20,1,17
52,2020-02-21,3,10
53,2020-02-22,2,16
54,2020-02-23,1,13
55,2020-02-24,1,11
56,2020-02-25,4,13
57,2020-02-26,1,9
58,2020-02-27,1,9
59,2020-02-28,1,15
60,2020-02-29,4,10
61,2020-03-01,1,11
62,2020-03-02,1,18
63,2020-03-03,2,15
64,2020-03-04,4,11
65,2020-03-05,1,14
66,2020-03-06,1,12
67,2020-03-07,2,14
68,2020-03-08,1,20
69,2020-03-09,1,11
70,2020-03-10,1,14
71,2020-03-11,1,13
72,2020-03-12,1,12
73,2020-03-13,5,19
74,2020-03-14,2,12
75,2020-03-15,4,16
76,2020-03-16,4,21
77,2020-03-17,1,15
78,2020-03-18,4,13
79,2020-03-19,4,17
80,2020-03-20,1,16
81,2020-03-21,7,24
82,2020-03-22,4,17
83,2020-03-23,4,17
84,2020-03-24,1,7
85,2020-03-25,4,15
86,2020-03-26,1,9
87,2020-03-27,1,8
88,2020-03-28,2,18
89,2020-03-29,4,11
90,2020-03-30,8,14
91,2020-03-31,1,12
92,2020-04-01,1,19
93,2020-04-02,3,15
94,2020-04-03,3,10
95,2020-04-04,2,14
96,2020-04-05,4,7
97,2020-04-06,3,9
98,2020-04-07,1,8
99,2020-04-08,4,15
100,2020-04-09,2,16
101,2020-04-10,3,19
102,2020-04-11,1,13
103,2020-04-12,5,15
104,2020-04-13,4,15
105,2020-04-14,2,11
106,2020-04-15,1,10
107,2020-04-16,4,20
108,2020-04-17,1,14
109,2020-04-18,4,10
110,2020-04-19,6,15
111,2020-04-20,2,13
112,2020-04-21,3,13
113,2020-04-22,1,13
114,2020-04-23,1,10
115,2020-04-24,1,14
116,2020-04-25,1,13
117,2020-04-26,3,15
118,2020-04-27,2,13
119,2020-04-28,3,13
120,2020-04-29,2,14
121,2020-04-30,1,13
122,2020-05-01,1,13
123,2020-05-02,1,12
124,2020-05-03,3,13
125,2020-05-04,7,18
126,2020-05-05,6,18
127,2020-05-06,5,13
128,2020-05-07,6,12
129,2020-05-08,1,9
130,2020-05-09,3,16
131,2020-05-10,6,15
132,2020-05-11,3,16
133,2020-05-12,4,13
134,2020-05-13,4,13
135,2020-05-14,1,13
136,2020-05-15,4,19
137,2020-05-16,3,18
138,2020-05-17,2,15
139,2020-05-18,1,10
140,2020-05-19,1,11
141,2020-05-20,3,13
142,2020-05-21,1,15
143,2020-05-22,1,12
144,2020-05-23,4,15
145,2020-05-24,6,17
146,2020-05-25,2,12
147,2020-05-26,1,16
148,2020-05-27,1,14
149,2020-05-28,1,12
150,2020-05-29,1,11
151,2020-05-30,2,11
152,2020-05-31,1,9
153,2020-06-01,1,16
154,2020-06-02,1,18
155,2020-06-03,4,18
156,2020-06-04,2,11
157,2020-06-05,2,9
158,2020-06-06,3,17
159,2020-06-07,4,12
160,2020-06-08,1,15
161,2020-06-09,4,15
162,2020-06-10,7,19
163,2020-06-11,1,9
164,2020-06-12,5,17
165,2020-06-13,3,17
166,2020-06-14,6,19
167,2020-06-15,2,16
168,2020-06-16,7,22
169,2020-06-17,2,20
170,2020-06-18,3,17
171,2020-06-19,1,12
172,2020-06-20,2,12
173,2020-06-21,5,27
174,2020-06-22,1,18
175,2020-06-23,1,13
176,2020-06-24,1,19
177,2020-06-25,5,18
178,2020-06-26,3,16
179,2020-06-27,2,14
180,2020-06-28,2,18
181,2020-06-29,1,15
182,2020-06-30,2,17
183,2020-07-01,1,8
184,2020-07-02,2,14
185,2020-07-03,6,18
186,2020-07-04,2,14
187,2020-07-05,1,11
188,2020-07-06,1,9
189,2020-07-07,3,20
190,2020-07-08,6,14
191,2020-07-09,6,20
192,2020-07-10,1,11
193,2020-07-11,3,15
194,2020-07-12,1,13
195,2020-07-13,3,21
196,2020-07-14,1,17
197,2020-07-15,2,14
198,2020-07-16,2,9
199,2020-07-17,4,11
200,2020-07-18,2,12
201,2020-07-19,2,9
202,2020-07-20,1,9
203,2020-07-21,3,14
204,2020-07-22,6,18
205,2020-07-23,3,13
206,2020-07-24,2,13
207,2020-07-25,1,10
208,2020-07-26,1,11
209,2020-07-27,4,16
210,2020-07-28,2,13
211,2020-07-29,1,18
212,2020-07-30,2,14
213,2020-07-31,4,17
214,2020-08-01,2,16
215,2020-08-02,3,12
216,2020-08-03,3,18
217,2020-08-04,2,14
218,2020-08-05,1,12
219,2020-08-06,3,15
